timestamp_utc,archivo
2026-01-17T13:18:35.784040,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_131835.html
2026-01-17T13:19:37.896276,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_131937.html
2026-01-17T13:20:37.170691,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132037.html
2026-01-17T13:21:35.165427,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132135.html
2026-01-17T13:22:33.722221,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132233.html
2026-01-17T13:23:37.813114,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132337.html
2026-01-17T13:24:34.024507,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132434.html
2026-01-17T13:25:35.050337,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132535.html
2026-01-17T13:26:35.619300,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132635.html
2026-01-17T13:27:32.935684,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132732.html
2026-01-17T13:28:33.661155,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132833.html
2026-01-17T13:29:32.290391,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_132932.html
2026-01-17T13:30:37.755706,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133037.html
2026-01-17T13:31:35.984660,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133135.html
2026-01-17T13:32:32.566014,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133232.html
2026-01-17T13:33:36.642199,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133336.html
2026-01-17T13:34:34.510246,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133434.html
2026-01-17T13:35:33.044061,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133533.html
2026-01-17T13:36:34.458548,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133634.html
2026-01-17T13:37:32.942416,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133732.html
2026-01-17T13:38:32.445806,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133832.html
2026-01-17T13:39:29.811811,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_133929.html
2026-01-17T13:40:36.617499,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134036.html
2026-01-17T13:41:33.830071,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134133.html
2026-01-17T13:42:35.795754,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134235.html
2026-01-17T13:43:32.453980,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134332.html
2026-01-17T13:44:32.305375,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134432.html
2026-01-17T13:45:32.993354,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134532.html
2026-01-17T13:46:35.791484,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134635.html
2026-01-17T13:47:34.760758,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134734.html
2026-01-17T13:48:32.862689,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134832.html
2026-01-17T13:49:35.691145,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_134935.html
2026-01-17T13:50:35.781859,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135035.html
2026-01-17T13:51:34.912783,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135134.html
2026-01-17T13:52:32.068778,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135232.html
2026-01-17T13:53:34.122772,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135334.html
2026-01-17T13:54:32.956341,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135432.html
2026-01-17T13:55:37.049255,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135537.html
2026-01-17T13:56:32.872993,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135632.html
2026-01-17T13:57:34.603623,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135734.html
2026-01-17T13:58:34.775051,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135834.html
2026-01-17T13:59:32.848412,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_135932.html
2026-01-17T14:00:36.796880,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140036.html
2026-01-17T14:01:33.738601,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140133.html
2026-01-17T14:02:33.390019,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140233.html
2026-01-17T14:03:34.928034,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140334.html
2026-01-17T14:04:34.869182,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140434.html
2026-01-17T14:05:38.531545,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140538.html
2026-01-17T14:06:33.642235,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140633.html
2026-01-17T14:07:35.096018,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140735.html
2026-01-17T14:08:35.701365,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140835.html
2026-01-17T14:09:35.402326,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_140935.html
2026-01-17T14:10:34.368192,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_141034.html
2026-01-17T14:11:33.253132,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_141133.html
2026-01-17T14:12:33.167746,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_141233.html
2026-01-17T14:13:34.883764,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_141334.html
2026-01-17T14:14:34.108385,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_141434.html
